Statistical profiling result from isolate-0x102801600-v8.log, (684 ticks, 51 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     13    1.9%          /usr/lib/system/libsystem_kernel.dylib
      8    1.2%          /usr/lib/system/libsystem_c.dylib
      6    0.9%          /usr/lib/system/libsystem_malloc.dylib
      2    0.3%          /usr/lib/system/libsystem_platform.dylib
      1    0.1%          /usr/lib/system/libsystem_pthread.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     51    7.5%    7.8%  LazyCompile: ~N1qlQuery.iter /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:24:30
     26    3.8%    4.0%  Stub: GrowArrayElementsStub
     21    3.1%    3.2%  LazyCompile: *run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:6:13
     12    1.8%    1.8%  LazyCompile: *next native array-iterator.js:28:27
     12    1.8%    1.8%  LazyCompile: *generate_data /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:7:27
     11    1.6%    1.7%  Stub: StringAddStub
      5    0.7%    0.8%  Stub: NumberToStringStub
      4    0.6%    0.6%  LazyCompile: *<anonymous> /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:61:37
      3    0.4%    0.5%  Stub: RecordWriteStub
      3    0.4%    0.5%  Stub: FastArrayPushStub
      3    0.4%    0.5%  Stub: CEntryStub {1}
      3    0.4%    0.5%  Builtin: CallFunction_ReceiverIsAny
      2    0.3%    0.3%  Stub: ForInFilterStub
      2    0.3%    0.3%  LazyCompile: ~run /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:6:13
      2    0.3%    0.3%  LazyCompile: ~generate_data /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:7:27
      2    0.3%    0.3%  Handler: next
      2    0.3%    0.3%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      1    0.1%    0.2%  Stub: ToNameStub
      1    0.1%    0.2%  Stub: CEntryStub
      1    0.1%    0.2%  LazyCompile: *N1qlQuery.iter /Users/gautham/projects/github/n1ql-js/performance/transpilation/data_size/old_code.txt:24:30

 [C++]:
   ticks  total  nonlib   name
     31    4.5%    4.7%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     30    4.4%    4.6%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     22    3.2%    3.4%  v8::internal::IntToCString(int, v8::internal::Vector<char>)
     16    2.3%    2.4%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
     16    2.3%    2.4%  v8::internal::Factory::NewStringFromOneByte(v8::internal::Vector<unsigned char const>, v8::internal::PretenureFlag)
     14    2.0%    2.1%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     14    2.0%    2.1%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::PromotionMode)0, (v8::internal::LoggingAndProfiling)0>::PromoteObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)0, (v8::internal::PromotionMode)0, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     12    1.8%    1.8%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::PromotionMode)1, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
